text,outcome
"",0
"build secure attachments with one and then more familiar educators",1
"use effective routines to help make predicted transitions smoothly",1
"sense and respond to a feeling of belonging",1
"communicate their needs for comfort and assistance",1
"establish and maintain respectful trusting relationships with other children and educators",1
"openly express their feelings and ideas in their interactions with others",1
"respond to ideas and suggestions from others",1
"initiate interactions and conversations with trusted educators",1
"confidently explore and engage with social and physical environments through relationships and play",1
"initiate and join in play",1
"explore aspects of identity through role play",1
"demonstrate increasing awareness of the needs and rights of others",1
"be open to new challenges and discoveries",1
"increasingly cooperate and work collaboratively with others",1
"take considered risk in their decision-making and cope with the unexpected",1
"recognise their individual achievements and the achievements of others",1
"demonstrate an increasing capacity for self-regulation",1
"approach new safe situations with confidence",1
"begin to initiate negotiating and sharing behaviours",1
"persist when faced with challenges and when first attempts are not successful",1
"feel recognised and respected for who they are",1
"explore different identities and points of view in dramatic play",1
"share aspects of their culture with the other children and educators",1
"use their home language to construct meaning",1
"develop strong foundations in both the culture and language of their family and of the broader community without compromising their cultural identities",1
"develop their social and cultural heritage through engagement with Elders and community members",1
"reach out and communicate for comfort assistance and companionship",1
"celebrate and share their contributions and achievements with others",1
"show interest in other children and being part of a group",1
"engage in and contribute to shared play experiences",1
"express a wide range of emotions thoughts and views constructively",1
"empathise with and express concern for others",1
"display awareness of and respect for others perspectives",1
"reflect on their actions and consider consequences for others",1
"begin to recognise that they have a right to belong to many communities",2
"cooperate with others and negotiate roles and relationships in play episodes and group experiences",2
"take action to assist other children to participate in social groups",2
"broaden their understanding of the world in which they live",2
"express an opinion in matters that affect them",2
"build on their own social experiences to explore other ways of being",2
"participate in reciprocal relationships",2
"gradually learn to read the behaviours of others and respond appropriately",2
"understand different ways of contributing through play and projects",2
"demonstrate a sense of belonging and comfort in their environments",2
"are playful and respond positively to others reaching out for company and friendship",2
"contribute to fair decision making about matters that affect them",2
"begin to show concern for others",2
"explore the diversity of culture heritage background and tradition and that diversity presents opportunities for choices and new understandings",2
"become aware of connections similarities and differences between people",2
"listen to others ideas and respect different ways of being and doing",2
"practise inclusive ways of achieving coexistence",2
"notice and react in positive ways to similarities and differences among people",2
"discover and explore some connections amongst people",2
"become aware of ways in which people are included or excluded from physical and social environments",2
"develop the ability to recognise unfairness and bias and the capacity to act with compassion and kindness",2
"empowered to make choices and problem solve to meet their needs in particular contexts",2
"begin to think critically about fair and unfair behaviour",2
"begin to understand and evaluate ways in which texts construct identities and create stereotypes",2
"use play to investigate project and explore new ideas",2
"participate with others to solve problems and contribute to group outcomes",2
"demonstrate an increasing knowledge of and respect for natural and constructed environments",2
"explore infer predict and hypothesise in order to develop an increased understanding of the interdependence between land people plants and animals",2
"show growing appreciation and care for natural and constructed environments",2
"explore relationships with other living and non-living things and observe notice and respond to change",2
"develop an awareness of the impact of human activity on environments and the interdependence of living things",2
"demonstrate trust and confidence",3
"remain accessible to others at times of distress confusion and frustration",3
"share humour happiness and satisfaction",3
"seek out and accept new challenges make new discoveries and celebrate their own efforts and achievements and those of others",3
"increasingly cooperate and work collaboratively with others",3
"enjoy moments of solitude",3
"recognise their individual achievement",3
"make choices accept challenges take considered risks manage change and cope with frustrations and the unexpected",3
"show an increasing capacity to understand self-regulate and manage their emotions in ways that reflect the feelings and needs of others",3
"experience and share personal successes in learning and initiate opportunities for new learning in their home languages or Standard Australian English",3
"acknowledge and accept affirmation",3
"assert their capabilities and independence while demonstrating increasing awareness of the needs and rights of others",3
"recognise the contributions they make to shared projects and experiences",3
"recognise and communicate their bodily needs thirst hunger rest comfort physical activity",3
"are happy healthy safe and connected to others",3
"engage in increasingly complex sensory motor skills and movement patterns",3
"combine gross and fine motor movement and balance to achieve increasingly complex patterns of activity including dance creative movement and drama",3
"use their sensory capabilities and dispositions with increasing integration skill and purpose to explore and respond to their world",3
"demonstrate spatial awareness and orient themselves moving around and through their environments confidently and safely",3
"manipulate equipment and manage tools with increasing competence and skill",3
"respond through movement to traditional and contemporary music dance and storytelling",3
"show an increasing awareness of healthy lifestyles and good nutrition",3
"show increasing independence and competence in personal hygiene care and safety for themselves and others",3
"show enthusiasm for participating in physical play and negotiate play spaces to ensure the safety and wellbeing of themselves and others",3
"express wonder and interest in their environments",4
"are curious and enthusiastic participants in their learning",4
"use play to investigate imagine and explore ideas",4
"follow and extend their own interests with enthusiasm energy and concentration",4
"initiate and contribute to play experiences emerging from their own ideas",4
"participate in a variety of rich and meaningful inquiry-based experiences",4
"persevere and experience the satisfaction of achievement",4
"persist even when they find a task difficult",4
"apply a wide variety of thinking strategies to engage with situations and solve problems and adapt these strategies to new situations",4
"create and use representation to organise record and communicate mathematical ideas and concepts",4
"make predictions and generalisations about their daily activities aspects of the natural world and environments using patterns they generate or identify and communicate these using mathematical language and symbols",4
"explore their environment",4
"manipulate objects and experiment with cause and effect trial and error and motion",4
"contribute constructively to mathematical discussions and arguments",4
"use reflective thinking to consider why things happen and what can be learnt from these experiences",4
"engage with and construct learning",4
"develop an ability to mirror repeat and practice the actions of others either immediately or later",4
"make connections between experiences concepts and processes",4
"use the processes of play reflection and investigation to solve problems",4
"apply generalisations from one situation to another",4
"try out strategies that were effective to solve problems in one situation in a new context",4
"transfer knowledge from one setting to another",4
"engage in learning relationships",4
"use their senses to explore natural and built environments",4
"experience the benefits and pleasures of shared learning exploration",4
"explore the purpose and function of a range of tools media sounds and graphics",4
"manipulate resources to investigate take apart assemble invent and construct",4
"experiment with different technologies",4
"use information and communication technologies ICT to investigate and problem solve",4
"explore ideas and theories using imagination creativity and play",4
"use feedback from themselves and others to revise and build on an idea",4
"engage in enjoyable interactions using verbal and non verbal language",5
"convey and construct messages with purpose and confidence building on home family and community literacies",5
"respond verbally and non-verbally to what they see hear touch feel and taste",5
"use language and representations from play music and art to share and project meaning",5
"contribute their ideas and experiences in play small and large group discussions",5
"attend and give cultural cues that they are listening to and understanding what is said to them",5
"are independent communicators who initiate Standard Australian English and home language conversations and demonstrate the ability to meet the listeners needs",5
"interact with others to explore ideas and concepts clarify and challenge thinking negotiate and share new understandings",5
"convey and construct messages with purpose and confidence building on literacies of home family and the broader community",5
"exchange ideas feelings and understandings using language and representations in play",5
"demonstrate an increasing understanding of measurement and number using vocabulary to describe size length volume capacity and names of numbers",5
"express ideas and feelings and understand and respect the perspectives of others",5
"use language to communicate thinking about quantities to describe attributes of objects and collections and to explain mathematical ideas",5
"show increasing knowledge understanding and skill in conveying meaning in at least one language",5
"listen and respond to sounds and patterns in speech stories and rhymes in context",5
"view and listen to printed visual and multimedia texts and respond with relevant gestures actions comments and or questions",5
"sing and chant rhymes jingles and songs",5
"take on roles of literacy and numeracy users in their play",5
"begin to understand key literacy and numeracy concepts and processes such as the sounds of language letter sound relationships concepts of print and the ways that texts are structured",5
"explore texts from a range of different perspectives and begin to analyse the meanings",5
"actively use engage with and share the enjoyment of language and texts in a range of ways",5
"recognise and engage with written and oral culturally constructed texts",5
"use language and engage in play to imagine and create roles scripts and ideas",5
"share the stories and symbols of their own culture and re enact well known stories",5
"use the creative arts such as drawing painting sculpture drama dance movement music and storytelling to express ideas and make meaning",5
"experiment with ways of expressing ideas and meaning using a range of media",5
"begin to use images and approximations of letters and words to convey meaning",5
"use symbols in play to represent and make meaning",5
"begin to make connections between and see patterns in their feelings ideas words and actions and those of others",5
"notice and predict the patterns of regular routines and the passing of time",5
"develop an understanding that symbols are a powerful means of communication and that ideas thoughts and concepts can be represented through them",5
"begin to be aware of the relationships between oral written and visual representations",5
"begin to recognise patterns and relationships and the connections between them",5
"begin to sort categorise order and compare collections and events and attributes of objects and materials in their social and natural worlds",5
"listen and respond to sounds and patterns in speech stories and rhyme",5
"draw on memory of a sequence to complete a task",5
"draw on their experiences in constructing meaning using symbols",5
"identify the uses of technologies in everyday life and use real or imaginary technologies as props in their play",5
"use information and communication technologies to access images and information explore diverse perspectives and make sense of their world",5
"use information and communication technologies as tools for designing drawing editing reflecting and composing",5
"engage with technology for fun and to make meaning",5